
> esprima@2.0.0-dev test /Users/jakub/Developer/Blame/externals/esprima
> npm run-script lint && node test/run.js && npm run-script coverage && npm run-script complexity


> esprima@2.0.0-dev lint /Users/jakub/Developer/Blame/externals/esprima
> npm run-script check-version && npm run-script eslint && npm run-script jscs && npm run-script jslint


> esprima@2.0.0-dev check-version /Users/jakub/Developer/Blame/externals/esprima
> node tools/check-version.js

Getting the canonical library version...
Library version is 2.0.0-dev
Checking package.json ...
Checking bower.json ...
Checking component.json ...

> esprima@2.0.0-dev eslint /Users/jakub/Developer/Blame/externals/esprima
> node node_modules/eslint/bin/eslint.js esprima.js


esprima.js
  3971:0   error  Unnecessary semicolon             no-extra-semi
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'trailingComments'  no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4779:51  error  Duplicate key 'type'              no-dupe-keys
  4941:56  error  Duplicate key 'leadingComments'   no-dupe-keys
  4941:56  error  Duplicate key 'leadingComments'   no-dupe-keys
  4941:56  error  Duplicate key 'leadingComments'   no-dupe-keys
  4941:56  error  Duplicate key 'loc'               no-dupe-keys
  4941:56  error  Duplicate key 'loc'               no-dupe-keys
  4941:56  error  Duplicate key 'loc'               no-dupe-keys
  4941:56  error  Duplicate key 'range'             no-dupe-keys
  4941:56  error  Duplicate key 'range'             no-dupe-keys
  4941:56  error  Duplicate key 'range'             no-dupe-keys
  4941:56  error  Duplicate key 'trailingComments'  no-dupe-keys
  4941:56  error  Duplicate key 'trailingComments'  no-dupe-keys
  4941:56  error  Duplicate key 'trailingComments'  no-dupe-keys
  4941:56  error  Duplicate key 'type'              no-dupe-keys
  4941:56  error  Duplicate key 'type'              no-dupe-keys
  4941:56  error  Duplicate key 'type'              no-dupe-keys
  4965:55  error  Duplicate key 'leadingComments'   no-dupe-keys
  4965:55  error  Duplicate key 'loc'               no-dupe-keys
  4965:55  error  Duplicate key 'range'             no-dupe-keys
  4965:55  error  Duplicate key 'trailingComments'  no-dupe-keys
  4965:55  error  Duplicate key 'type'              no-dupe-keys
  4984:60  error  Duplicate key 'leadingComments'   no-dupe-keys
  4984:60  error  Duplicate key 'loc'               no-dupe-keys
  4984:60  error  Duplicate key 'range'             no-dupe-keys
  4984:60  error  Duplicate key 'trailingComments'  no-dupe-keys
  4984:60  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'argument'          no-dupe-keys
  5099:59  error  Duplicate key 'arguments'         no-dupe-keys
  5099:59  error  Duplicate key 'body'              no-dupe-keys
  5099:59  error  Duplicate key 'callee'            no-dupe-keys
  5099:59  error  Duplicate key 'defaults'          no-dupe-keys
  5099:59  error  Duplicate key 'expression'        no-dupe-keys
  5099:59  error  Duplicate key 'generator'         no-dupe-keys
  5099:59  error  Duplicate key 'id'                no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'leadingComments'   no-dupe-keys
  5099:59  error  Duplicate key 'left'              no-dupe-keys
  5099:59  error  Duplicate key 'left'              no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'loc'               no-dupe-keys
  5099:59  error  Duplicate key 'operator'          no-dupe-keys
  5099:59  error  Duplicate key 'operator'          no-dupe-keys
  5099:59  error  Duplicate key 'operator'          no-dupe-keys
  5099:59  error  Duplicate key 'operator'          no-dupe-keys
  5099:59  error  Duplicate key 'params'            no-dupe-keys
  5099:59  error  Duplicate key 'prefix'            no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'range'             no-dupe-keys
  5099:59  error  Duplicate key 'rest'              no-dupe-keys
  5099:59  error  Duplicate key 'right'             no-dupe-keys
  5099:59  error  Duplicate key 'right'             no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'trailingComments'  no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5099:59  error  Duplicate key 'type'              no-dupe-keys
  5258:47  error  Duplicate key 'leadingComments'   no-dupe-keys
  5258:47  error  Duplicate key 'loc'               no-dupe-keys
  5258:47  error  Duplicate key 'range'             no-dupe-keys
  5258:47  error  Duplicate key 'trailingComments'  no-dupe-keys
  5258:47  error  Duplicate key 'type'              no-dupe-keys
  5271:44  error  Duplicate key 'leadingComments'   no-dupe-keys
  5271:44  error  Duplicate key 'loc'               no-dupe-keys
  5271:44  error  Duplicate key 'range'             no-dupe-keys
  5271:44  error  Duplicate key 'trailingComments'  no-dupe-keys
  5271:44  error  Duplicate key 'type'              no-dupe-keys
  3972:1   error  Missing "use strict" statement    strict

✖ 625 problems

